"code","location","registered","envelopes","valid","ObËansk· demokratick· strana","ÿ·d n·roda - Vlasteneck· unie","CESTA ODPOVÃDN… SPOLE»NOSTI","»esk· strana soci·lnÏ demokratick·","Volte Prav˝ Blok-stranu za ODVOLAT.polit.,NÕZK… danÏ,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PÿÕMOU demokr. WWW.CIBULKA.NET","RadostnÈ »esko","STAROSTOV… A NEZ¡VISLÕ","Komunistick· strana »ech a Moravy","Strana zelen˝ch","ROZUMNÕ - stop migraci a dikt·tu EU - penÌze naöim obËan˘m, d˘chodc˘m, dÏtem, zdravotnÏ postiûen˝m...","SpoleËnost proti developerskÈ v˝stavbÏ v ProkopskÈm ˙dolÌ","Strana svobodn˝ch obËan˘","Blok proti islamizaci - Obrana domova","ObËansk· demokratick· aliance","»esk· pir·tsk· strana","OB»AN… 2011-SPRAVEDLNOST PRO LIDI","Unie Hrdosti, Aktivity, VlastenectvÌ, Empatie a Lidskosti 2017","»esk· n·rodnÌ fronta","Referendum o EvropskÈ unii","TOP 09","ANO 2011","Dobr· volba 2016","SdruûenÌ pro republiku - Republik·nsk· strana »eskoslovenska Miroslava Sl·dka","K¯esùansk· a demokratick· unie - »eskoslovensk· strana lidov·","»esk· strana n·rodnÏ soci·lnÌ","REALIST…","SPORTOVCI","DÏlnick· strana soci·lnÌ spravedlnosti","Svoboda a p¯Ìm· demokracie - Tomio Okamura (SPD)","Strana Pr·v ObËan˘","N·rod SobÏ"
563251,Balkova Lhota,102,69,69,4,0,0,8,-,0,7,7,0,0,-,2,0,0,8,-,-,-,0,5,16,0,0,3,0,0,0,0,9,0,-
563366,BeËice,63,52,52,10,0,0,5,-,0,2,2,0,0,-,1,0,0,11,-,-,-,0,2,3,0,0,1,0,1,0,0,14,0,-
552054,BechynÏ,4†405,2†774,2†752,255,5,3,189,-,4,103,355,27,18,-,53,4,8,242,-,-,-,2,230,793,2,9,105,1,31,4,10,283,16,-
560448,BÏleË,153,106,102,12,0,0,7,-,1,7,20,0,1,-,3,0,0,5,-,-,-,0,4,30,0,0,7,0,0,0,0,5,0,-
552097,Borkovice,195,133,133,24,0,0,8,-,0,3,11,2,1,-,1,0,0,9,-,-,-,0,9,47,0,0,4,0,0,0,0,13,1,-
552101,BorotÌn,525,349,346,33,0,0,23,-,0,32,43,5,5,-,7,0,1,30,-,-,-,0,12,103,1,0,24,1,1,0,2,23,0,-
552127,Brad·Ëov,43,27,27,0,0,0,1,-,0,1,1,0,0,-,0,0,1,2,-,-,-,2,1,12,0,0,2,0,0,0,0,4,0,-
552135,B¯eznice,178,126,125,14,0,0,7,-,0,8,11,1,2,-,2,0,0,22,-,-,-,0,7,31,0,0,13,0,1,0,0,5,1,-
552143,Budislav,310,187,185,23,0,0,15,-,0,6,14,3,4,-,2,0,0,26,-,-,-,0,10,43,0,2,15,0,0,0,0,22,0,-
563722,»ern˝öovice,76,60,60,5,0,0,4,-,0,4,15,0,1,-,1,0,0,4,-,-,-,0,3,16,0,0,1,0,0,0,0,6,0,-
552208,DÌrn·,347,222,222,38,0,0,14,-,0,24,15,1,5,-,3,0,0,15,-,-,-,0,12,66,0,0,12,0,0,0,0,17,0,-
563650,Dlouh· Lhota,138,85,85,10,0,0,3,-,1,2,5,0,0,-,0,0,1,18,-,-,-,0,2,28,0,0,6,0,2,0,0,5,2,-
552224,Dobronice u BechynÏ,106,71,70,2,0,0,10,-,1,4,8,1,0,-,0,0,0,4,-,-,-,0,2,29,0,0,0,0,0,0,0,9,0,-
552241,DolnÌ Ho¯ice,669,412,408,37,1,1,41,-,1,15,49,4,0,-,8,0,1,57,-,-,-,0,12,148,0,0,12,0,1,1,0,19,0,-
560529,DolnÌ Hrachovice,114,82,82,0,0,1,10,-,0,4,9,3,0,-,1,0,0,10,-,-,-,0,3,25,0,0,11,0,1,0,0,2,2,-
563765,Drahov,134,97,95,15,0,0,12,-,0,2,9,1,0,-,0,0,0,6,-,-,-,0,5,23,0,0,7,0,2,0,1,12,0,-
552275,Dr·chov,217,162,161,11,0,0,36,-,0,4,22,6,1,-,7,0,1,6,-,-,-,0,8,38,0,1,6,0,1,0,0,9,4,-
552283,Draûice,651,427,424,28,3,1,23,-,0,36,41,9,1,-,7,0,1,43,-,-,-,0,21,155,0,3,11,0,3,1,1,36,0,-
552291,DraûiËky,115,86,86,9,0,0,4,-,0,4,5,3,0,-,2,0,1,16,-,-,-,0,4,29,0,0,4,0,1,0,1,3,0,-
563307,Drhovice,167,121,121,11,1,0,11,-,1,7,9,3,2,-,2,0,0,2,-,-,-,0,8,44,0,0,10,0,0,1,0,9,0,-
563625,Haökovcova Lhota,62,49,48,4,0,0,2,-,0,5,6,0,0,-,0,0,0,8,-,-,-,0,6,7,0,0,2,0,0,0,0,8,0,-
560481,Hlasivo,138,86,86,9,0,0,6,-,0,9,7,1,0,-,0,0,0,11,-,-,-,0,4,20,0,1,10,0,0,0,0,8,0,-
552321,Hlavatce,313,211,211,30,0,0,15,-,0,9,25,1,5,-,1,0,0,19,-,-,-,1,27,51,0,0,18,0,1,0,0,8,0,-
598992,HodÏtÌn,77,57,57,1,0,0,6,-,0,1,19,0,0,-,1,0,0,7,-,-,-,0,0,16,0,0,3,0,0,1,0,2,0,-
562904,Hodonice,108,78,78,6,0,0,6,-,0,8,8,0,1,-,1,0,0,14,-,-,-,0,2,19,0,0,5,0,0,0,1,6,1,-
552453,ChotÏmice,96,67,67,8,0,0,5,-,0,2,4,2,1,-,1,1,0,3,-,-,-,0,5,20,0,0,4,0,0,1,2,8,0,-
552461,Chotoviny,1†349,890,885,106,0,0,61,-,1,46,51,16,4,-,12,0,0,124,-,-,-,0,44,276,0,1,44,0,9,2,0,86,2,-
552470,ChoustnÌk,417,254,253,30,0,1,20,-,0,7,32,2,3,-,3,0,1,24,-,-,-,0,5,70,0,0,21,0,6,1,2,24,1,-
563145,ChrbonÌn,125,98,98,3,0,0,2,-,0,11,7,4,0,-,2,0,2,10,-,-,-,0,3,36,0,0,4,1,0,0,0,13,0,-
552496,Ch˝nov,1†959,1†299,1†291,178,1,2,91,-,3,85,116,13,19,-,21,2,1,142,-,-,-,0,64,358,0,5,59,1,15,2,2,107,4,-
562963,Jedlany,65,48,48,11,0,0,4,-,0,6,4,0,0,-,0,0,0,4,-,-,-,0,2,15,0,0,2,0,0,0,0,0,0,-
552534,Jistebnice,1†646,1†099,1†092,78,2,1,73,-,0,68,88,10,11,-,15,1,0,132,-,-,-,1,52,349,0,3,113,1,3,0,2,87,2,-
530042,Katov,65,45,45,4,0,0,5,-,0,4,5,0,0,-,0,0,0,1,-,-,-,0,5,19,0,0,1,0,1,0,0,0,0,-
563986,Klenovice,499,327,326,40,0,0,23,-,0,14,33,4,6,-,3,0,1,50,-,-,-,1,17,102,0,0,9,0,3,3,1,16,0,-
599280,Kom·rov,109,78,76,4,0,0,10,-,0,1,17,0,0,-,1,0,0,11,-,-,-,0,4,12,0,0,5,0,0,0,0,11,0,-
552585,Koöice,598,390,389,53,0,0,27,-,0,18,26,3,8,-,5,1,1,54,-,-,-,0,17,130,0,0,18,0,1,1,0,25,1,-
562955,KoöÌn,67,47,47,4,0,0,0,-,0,3,2,0,1,-,1,0,0,9,-,-,-,0,7,11,0,0,3,0,0,0,0,6,0,-
560634,Kr·toöice,86,63,63,4,0,0,8,-,0,8,8,0,1,-,0,0,0,6,-,-,-,0,3,14,0,0,5,0,0,1,0,5,0,-
563030,Krtov,114,89,89,8,0,0,8,-,0,4,9,2,1,-,6,0,0,10,-,-,-,0,3,17,0,0,12,0,0,0,0,8,1,-
563544,LibÏjice,105,86,86,13,0,0,10,-,0,11,9,2,0,-,0,0,0,5,-,-,-,0,3,12,0,0,7,0,2,0,0,11,1,-
563587,Lom,135,94,93,16,1,0,4,-,0,6,11,0,0,-,0,0,0,8,-,-,-,0,9,25,0,0,7,0,1,0,0,5,0,-
552666,Malöice,1†455,910,905,103,1,0,51,-,0,37,62,6,15,-,6,1,1,95,-,-,-,4,145,248,0,1,18,0,6,1,1,101,2,-
562866,Maûice,119,68,68,15,0,0,5,-,0,3,8,1,0,-,0,1,0,4,-,-,-,0,2,18,0,0,0,0,0,0,0,11,0,-
563234,Mezi¯ÌËÌ,131,87,87,14,0,0,4,-,0,7,9,3,0,-,0,0,1,9,-,-,-,0,5,17,0,0,8,0,0,0,0,9,1,-
599255,Mezn·,82,43,43,2,0,0,5,-,0,0,4,0,0,-,1,0,0,4,-,-,-,0,3,19,0,0,3,0,0,1,0,1,0,-
552704,Mlad· Voûice,2†156,1†236,1†227,143,2,3,113,-,5,61,144,12,11,-,17,1,0,118,-,-,-,0,50,350,0,4,77,0,11,2,2,95,6,-
552712,Ml˝ny,107,66,66,6,0,0,4,-,0,4,10,0,1,-,1,0,0,10,-,-,-,0,5,15,0,2,1,0,0,0,0,7,0,-
552721,Myslkovice,323,203,203,12,0,0,25,-,0,13,24,0,4,-,3,0,0,21,-,-,-,0,12,65,0,0,8,0,2,0,1,13,0,-
549631,NadÏjkov,578,350,345,29,1,0,27,-,3,15,14,4,4,-,6,0,0,45,-,-,-,0,24,73,0,0,61,0,3,0,0,36,0,-
559016,Nasavrky,75,55,54,9,0,0,1,-,0,5,1,0,2,-,0,0,0,5,-,-,-,0,7,20,0,0,1,0,0,0,0,3,0,-
552747,Nemyöl,226,133,131,20,0,0,7,-,0,13,15,1,4,-,3,1,0,20,-,-,-,0,4,23,0,0,4,0,2,0,0,14,0,-
552763,Nov· Ves u Ch˝nova,247,200,200,48,0,0,12,-,0,13,13,2,1,-,3,1,1,15,-,-,-,0,6,40,0,0,24,0,4,0,0,15,2,-
563455,Nov· Ves u MladÈ Voûice,167,106,105,3,0,0,14,-,0,1,11,2,1,-,1,0,0,20,-,-,-,0,6,33,0,0,4,0,0,2,0,6,1,-
552798,Old¯ichov,181,127,127,18,1,0,11,-,1,4,15,0,0,-,1,0,2,9,-,-,-,0,3,45,0,0,2,0,1,0,0,14,0,-
552801,Opa¯any,1†175,790,789,67,2,0,57,-,1,52,110,9,10,-,16,0,3,95,-,-,-,0,28,232,0,1,27,1,6,0,2,70,0,-
552828,Plan· nad LuûnicÌ,3†128,2†021,2†010,248,3,3,137,-,6,187,131,28,18,-,31,2,7,256,-,-,-,1,139,593,0,3,60,3,18,2,1,129,4,-
560553,Pohn·nec,44,33,33,0,0,0,2,-,0,2,5,0,0,-,0,0,0,2,-,-,-,0,0,18,0,1,3,0,0,0,0,0,0,-
552852,Pohn·nÌ,70,49,49,3,0,0,2,-,0,1,6,0,0,-,1,0,0,9,-,-,-,0,3,21,0,0,2,0,0,0,0,0,1,-
552861,Pojbuky,106,58,56,1,0,0,6,-,0,2,10,0,0,-,1,0,0,0,-,-,-,0,2,21,0,0,0,0,0,1,1,11,0,-
552895,P¯eho¯ov,271,145,143,13,0,0,8,-,0,2,29,0,1,-,4,0,1,10,-,-,-,0,7,41,0,0,5,0,2,0,0,17,3,-
563374,Ps·rov,107,61,61,8,0,0,8,-,0,3,3,0,0,-,0,0,0,5,-,-,-,2,4,23,0,0,0,0,0,0,0,5,0,-
552917,RadenÌn,395,257,253,19,0,0,27,-,0,18,21,8,8,-,3,0,0,37,-,-,-,0,12,73,0,0,11,0,3,1,0,11,1,-
552925,RadÏtice,202,121,120,13,0,0,4,-,0,2,19,1,0,-,1,1,1,6,-,-,-,0,4,41,0,0,19,0,0,1,1,6,0,-
563196,Radimovice u T·bora,57,50,50,6,0,0,6,-,0,0,2,0,0,-,4,0,0,4,-,-,-,0,2,18,0,0,3,0,2,0,0,3,0,-
552933,Radimovice u éelËe,313,240,238,24,1,0,22,-,0,16,18,5,3,-,2,0,0,31,-,-,-,0,16,70,0,1,6,0,0,0,0,22,1,-
552941,Radkov,135,120,119,11,1,0,8,-,0,7,13,3,2,-,5,0,0,12,-,-,-,0,10,28,0,1,6,0,2,0,0,9,1,-
552976,Rataje,175,112,112,18,1,0,6,-,0,1,14,0,2,-,1,0,1,5,-,-,-,1,4,39,0,0,5,0,2,1,0,10,1,-
552992,Ratibo¯skÈ Hory,624,388,386,38,0,1,19,-,0,21,50,8,3,-,12,0,0,43,-,-,-,2,12,135,0,0,17,1,3,0,3,17,1,-
560626,Rodn·,88,56,56,0,1,0,7,-,0,1,7,5,1,-,0,0,0,15,-,-,-,0,0,17,0,0,1,0,0,1,0,0,0,-
553018,Roudn·,438,293,290,33,0,2,19,-,0,16,39,3,1,-,5,0,1,30,-,-,-,0,19,75,0,0,10,0,1,0,0,35,1,-
560511,ÿemÌËov,77,57,57,3,0,0,8,-,0,4,5,2,0,-,1,0,0,7,-,-,-,0,1,17,0,0,1,0,1,0,0,6,1,-
553034,ÿepeË,220,153,152,6,0,2,20,-,0,16,23,2,0,-,1,0,0,12,-,-,-,0,2,50,0,0,10,0,1,0,1,6,0,-
599115,ÿÌpec,253,157,157,25,0,0,13,-,0,14,21,0,0,-,1,1,0,10,-,-,-,0,4,50,0,0,4,0,0,0,0,13,1,-
599263,SedleËko u SobÏslavÏ,115,60,60,15,0,0,7,-,0,0,5,3,0,-,0,0,0,3,-,-,-,1,5,15,0,0,0,0,0,0,0,6,0,-
553069,Sezimovo ⁄stÌ,5†863,3†981,3†951,491,2,2,329,-,6,249,273,39,28,-,48,2,2,507,-,-,-,4,230,1†283,2,8,147,2,25,4,0,256,12,-
553077,Skalice,408,288,286,26,0,0,30,-,0,11,16,2,6,-,7,0,2,25,-,-,-,0,23,96,0,2,15,0,1,0,0,22,2,-
553085,Skopytce,140,108,108,9,0,0,10,-,0,7,12,3,1,-,3,0,0,8,-,-,-,1,6,24,0,1,13,0,0,0,0,9,1,-
560669,Skr˝chov u Malöic,110,67,66,5,0,0,3,-,0,9,0,1,0,-,1,0,1,4,-,-,-,0,6,26,0,0,5,0,0,0,0,5,0,-
599026,Slapsko,121,68,67,12,0,0,7,-,0,3,12,3,0,-,0,0,0,11,-,-,-,0,2,13,0,0,1,0,0,1,0,2,0,-
599042,Slapy,356,251,248,21,0,0,20,-,1,9,21,3,2,-,8,0,0,28,-,-,-,0,18,89,0,0,7,0,0,1,0,20,0,-
553123,Smilovy Hory,317,191,190,15,0,0,25,-,0,13,27,1,3,-,2,0,0,13,-,-,-,0,5,54,0,0,9,1,5,0,0,17,0,-
553131,SobÏslav,5†726,3†522,3†509,399,7,3,311,-,5,140,345,31,37,-,82,2,3,375,-,-,-,2,184,1†108,3,5,118,5,33,5,7,287,12,-
553140,St·dlec,471,306,306,36,0,0,28,-,0,24,49,3,4,-,1,0,3,26,-,-,-,0,14,77,0,0,10,0,1,0,1,27,2,-
553166,SudomÏ¯ice u BechynÏ,578,404,403,42,0,2,26,-,2,20,32,3,0,-,7,1,2,45,-,-,-,1,46,100,0,2,19,0,2,1,0,48,2,-
553174,SudomÏ¯ice u T·bora,237,158,158,24,0,0,8,-,1,10,14,1,8,-,3,0,1,19,-,-,-,0,5,46,0,0,9,0,0,0,0,8,1,-
553182,Sviny,264,173,173,22,0,0,17,-,1,5,16,1,2,-,3,0,0,15,-,-,-,0,18,34,0,0,18,0,6,0,1,13,1,-
563170,Svrabov,43,34,33,3,0,0,5,-,0,4,2,0,0,-,0,0,0,1,-,-,-,0,5,10,0,0,3,0,0,0,0,0,0,-
553204,äebÌ¯ov,308,159,157,10,0,0,6,-,2,16,16,0,3,-,1,0,0,17,-,-,-,0,2,63,0,0,15,0,0,0,1,5,0,-
552046,T·bor,27†691,17†036,16†924,1†918,16,12,1†369,-,17,934,1†320,307,123,-,226,7,23,2†162,-,-,-,19,1†138,5†035,9,20,524,9,165,17,27,1†488,39,-
563153,T¯ebÏjice,62,42,42,3,0,0,4,-,0,5,3,0,0,-,0,0,0,1,-,-,-,0,2,15,0,0,2,0,2,0,0,5,0,-
553239,TuËapy,663,387,385,41,1,0,29,-,0,25,33,7,6,-,10,1,0,45,-,-,-,0,15,104,0,0,11,0,3,3,1,50,0,-
551601,Turovec,213,161,159,28,0,0,16,-,0,12,9,2,1,-,3,0,0,11,-,-,-,0,7,46,0,1,5,0,2,1,1,14,0,-
599123,⁄straöice,287,198,197,21,1,0,11,-,0,17,13,2,3,-,6,0,0,14,-,-,-,0,19,69,0,0,6,0,2,0,0,12,1,-
553255,Val,208,140,139,18,0,0,12,-,0,7,14,1,2,-,0,0,0,17,-,-,-,0,8,44,0,0,6,0,1,0,1,8,0,-
553263,Vesce,224,134,134,30,0,0,8,-,0,4,11,0,2,-,1,0,1,13,-,-,-,1,15,30,0,0,6,1,3,1,0,7,0,-
553271,VeselÌ nad LuûnicÌ,5†304,3†043,3†031,384,3,3,254,-,3,138,242,16,34,-,70,6,7,228,-,-,-,2,167,910,0,1,154,4,41,8,7,340,9,-
553280,Vilice,130,85,84,2,0,0,7,-,0,8,6,0,1,-,0,0,0,10,-,-,-,0,2,31,0,0,8,0,1,0,0,7,1,-
553298,Vlastibo¯,261,161,161,18,0,0,18,-,0,14,29,4,0,-,2,0,0,8,-,-,-,0,4,41,0,1,7,0,0,1,1,12,1,-
563447,VlËeves,78,47,47,2,0,0,3,-,0,3,12,2,0,-,0,0,0,2,-,-,-,0,0,20,0,0,0,0,0,0,0,3,0,-
553310,Vlkov,149,102,102,8,0,0,14,-,0,10,16,1,1,-,1,0,1,12,-,-,-,0,6,13,0,1,2,0,0,0,0,16,0,-
553328,Vodice,146,102,102,14,0,0,9,-,0,3,19,0,0,-,1,0,0,15,-,-,-,0,4,26,0,0,2,0,0,1,0,8,0,-
563927,ZadnÌ St¯Ìteû,35,23,22,1,0,0,4,-,0,2,2,0,2,-,0,0,0,0,-,-,-,0,0,6,0,0,0,0,0,0,0,4,1,-
599000,Z·ho¯Ì,54,43,43,11,0,0,1,-,0,2,6,0,0,-,1,0,0,4,-,-,-,0,0,17,0,0,0,0,0,0,0,1,0,-
553361,Z·löÌ,223,127,127,20,0,0,8,-,0,9,15,3,1,-,4,0,0,5,-,-,-,0,4,29,0,0,11,0,1,0,0,17,0,-
599034,Zho¯ u MladÈ Voûice,73,40,40,3,0,0,6,-,0,5,2,1,0,-,1,0,0,5,-,-,-,0,0,10,0,1,1,0,0,1,0,3,1,-
560430,Zho¯ u T·bora,140,81,79,10,0,0,1,-,0,9,1,0,0,-,5,0,3,4,-,-,-,0,6,28,0,0,5,0,0,0,0,6,1,-
599271,Zlukov,221,157,156,17,0,0,7,-,0,3,9,2,3,-,5,0,0,18,-,-,-,0,7,60,0,0,17,0,2,0,0,6,0,-
553409,ZvÏrotice,321,204,201,17,0,0,25,-,2,9,18,1,2,-,4,0,0,18,-,-,-,0,1,76,0,0,4,0,2,0,1,20,1,-
553417,éeleË,705,467,464,65,0,0,30,-,1,22,41,8,7,-,11,0,0,42,-,-,-,0,51,131,0,0,18,0,2,0,0,35,0,-
563897,éÌöov,191,132,131,18,0,0,7,-,2,3,6,0,0,-,0,0,0,14,-,-,-,0,12,44,0,0,5,0,0,1,0,18,1,-